id,post,y,d,x1,x2,x3,x4
587,1,575.249019531038,1,-1.27426532826388,1.58160014951641,0.3105750289029,-0.724547674817601
588,0,266.878408581745,0,1.07288366234766,-0.590954644632249,2.15006526991054,0.366226291698774
589,1,378.793042300272,0,-0.400879117809038,-0.824210355579176,0.206294050310919,-0.162926676521959
590,1,334.814158324196,0,-0.496771855589419,-2.23057012070453,-0.0224058274032155,0.124891364612371
591,1,421.960371028342,0,-0.0847903689476619,0.0936103152618703,0.310494099360558,-0.123360421567728
592,1,680.930131255561,1,0.552209935203743,0.41958016921086,-0.339289025023904,0.0284926558976961
593,1,423.82858194169,0,0.17269400991263,0.185350358652566,-0.540204528981759,0.116984809547886
594,0,263.084060513708,0,0.756234573645264,0.643101140990307,0.193908812734877,1.27077235291806
595,0,396.401373340976,1,-0.181839629191145,0.526132522738463,-0.120884000865222,-1.03054057055256
596,1,542.403436559641,1,-0.589525418156216,-0.675822134539653,0.666306517896154,-1.00316265870806
597,0,417.538272046403,1,-0.451454907884516,1.53457096382886,-0.00137494265499127,-0.761387860514355
598,1,633.811494189901,1,0.622400276109298,0.249795964053038,-0.950721820356794,-0.446398957031444
599,0,186.074725529961,0,-0.793408149836061,0.747363444102236,0.326548029211737,-1.09123579770171
600,1,510.759345052668,1,-0.84845912232076,-1.22852433279069,-1.13779385545389,1.20580634517963
601,1,417.526489825018,0,0.0605103796021808,-0.194376621932947,0.558686655259398,-0.680184772665426
602,0,389.660336776327,1,0.372835012868466,-0.792946460659424,-0.472851853776597,-0.632293923408516
603,0,158.289528158241,0,-1.16546293195087,-0.113082585333524,0.682867869433322,-1.88993223506588
604,0,483.42821564381,1,0.575105157366721,0.789518181539089,0.133731302730003,0.170884796714024
605,1,550.665798845992,1,-0.21057784677083,-0.419838815933687,-0.076532595473069,-0.982845925883143
606,0,410.118027918385,1,-0.363951841563146,0.0656275728846005,-0.0610491351082601,0.439228511484174
607,1,470.234863027387,0,1.00371152447255,0.359595641325161,-1.10548706301272,0.641572280025772
608,1,691.03034388152,1,1.59323091924661,-0.543810938234235,-1.14581127332698,-0.0720895008329851
609,0,140.865103596028,0,-0.943386209197277,-1.91897986579033,0.0706330017641909,-1.2846303516868
610,1,465.319541319496,0,0.86969334272757,-0.456629710903017,-0.150743724973963,0.510825567520181
611,1,552.918244987186,1,-0.669173487791781,0.362670875406338,-0.548025362688856,-0.411970784876259
612,0,219.179949433491,0,-0.107184427444367,0.0693737718431007,-0.116255081963634,0.816915667659121
613,1,699.075477663116,1,0.229656136107506,0.87936456106042,0.204646351574789,0.161852920538724
614,0,173.763806739983,0,-0.106462174690045,-1.06377841195079,-0.281873937975526,-1.03377378046357
615,0,155.823234384689,0,-1.07953071436039,-0.658207054035099,-0.433870249913857,-0.741558069499393
616,0,286.020068411137,1,-0.590886281381553,-2.42101027538162,-0.468156524778385,-0.75486039719175
617,0,267.814573383976,0,1.69937615646746,0.527743189149687,-0.150448943759047,0.272528098504965
618,1,693.887107942367,1,-0.0710540750025956,0.9147019884343,-0.0883774913934264,0.919679262751626
619,1,492.824932530876,1,-0.786103398019578,-0.825295535129036,0.268632363339097,-1.29445342209953
620,0,380.054491865696,1,-0.683489632249393,-0.307294011182382,-0.156664121348106,0.332816453106646
621,1,510.539711769952,0,0.933460984011843,-0.0641673364941787,0.833225536733631,0.616283842653971
622,1,741.813440605734,1,0.0923451448074072,1.37337403203798,0.257637989290279,0.9089621300529
623,1,364.692989620306,0,-0.819046636054905,0.0503580131677746,-0.266571742849498,-0.152451657699119
624,0,207.45864349715,0,-0.21528534676272,0.38005366328001,-0.0675158443099793,-0.171900089059341
625,1,534.71795213025,0,0.355133073804483,0.458648025965984,1.00788726633336,1.91869583206044
626,0,316.708833729434,0,2.04177552973535,0.192993183874097,1.76892760870263,1.68003025305594
627,0,152.524686769474,0,-0.810853980487734,-2.18179521948145,0.770418964833074,-1.08538098364561
628,1,598.912907348295,1,-0.506982450834201,0.811397123851853,-0.139822742069973,-0.447511474562588
629,0,430.763608586766,1,0.848433071674649,-0.460163365979668,-1.48267568892128,0.545540867783727
630,0,210.673211861985,0,-0.560134517435701,-0.0358521072972983,0.696548619662154,0.594727317746596
631,1,766.961227514165,1,1.56020378111385,-0.670644039892527,-1.13423012589607,2.04453251358845
632,0,524.448187068993,1,0.913414482633378,0.103077892825432,-0.0308490381076237,1.89801880631996
633,1,514.295978970621,1,-1.153981469105,-1.55886275036954,0.902099104912961,0.158351005899126
634,1,414.818615239861,0,0.17051373398539,-1.59133151707908,0.458358870816354,0.496794060214684
635,0,200.066749043097,1,-1.06192726455591,-2.48642738507881,-2.40551956694559,-0.945033893275168
636,1,388.506259452656,1,-1.08025870199041,-2.13053060223625,-1.24507774754007,-0.324981103266307
637,1,658.630396112261,1,-0.161137029107059,0.490321208763547,0.0221663293732178,0.474747019219883
638,0,431.138447878804,1,-0.172865688953384,0.278446042708286,-0.0169360645872297,0.482117201030178
639,1,416.962275775434,0,-0.247341294480335,0.642748572597141,-0.0990670971659829,-0.157358564795694
640,1,631.647835472983,0,1.23941878789361,-0.216281640345217,3.62479363721609,1.90030242964902
641,1,435.736829954711,0,0.0426855260946745,0.143237166065414,-0.260368190377765,0.608517199853108
642,0,423.202428225379,1,-0.69367975724833,0.503206043528847,0.76064637088611,0.23576059438811
643,0,208.559135768439,0,-0.118447432419415,-0.073830467251472,0.245414707206956,-0.0319663460709652
644,0,175.821245684422,0,-0.596014621671652,-1.27874085079142,0.22811989382786,-0.395342943549631
645,0,414.522385136132,1,-0.275924361416511,1.07781207969914,0.0219257639118969,-0.704742985904089
646,1,689.725906046028,1,-0.943671881993843,2.33784442311031,1.20419366744726,-0.236193343903246
647,1,424.573235938666,0,-0.313200526818655,1.97116125317841,-0.147602884827832,-0.978567694184575
648,1,607.873837952774,1,-0.133023149872224,0.781562216787975,-0.118223739152576,-0.890960930678312
649,1,587.983852678288,1,-0.710505090438357,-0.231076404276577,0.212912468208328,0.372743639261937
650,0,175.92812381559,0,-0.185989532100153,-0.115450545010023,-0.0767333290015166,-1.79600649506317
651,0,353.552505169621,1,-0.679211210526264,-0.370209614788738,-0.616974985586408,-0.0665826071822808
652,0,169.244925239314,0,-0.676358254612189,-0.3182020834519,-0.0281011738202667,-1.27762845952565
653,0,406.42320282684,1,-0.381382368450113,-0.0523516461399259,-0.236801646599974,0.58064533000242
654,1,407.332140762805,0,0.240122590187127,-1.38285831721038,-0.0237471993266003,0.535392226193901
655,0,192.333643675914,0,-0.382053594073365,0.0114254897181839,-0.290751613402667,-0.125085992306293
656,0,439.895806506375,1,-0.0548259525856093,0.196600598359248,0.0881989059836636,0.506489717390669
657,0,241.37429171443,0,0.813124306817848,-0.482301085329327,0.437886050292848,0.849998238452586
658,1,320.457924382162,0,-0.44059257855168,-1.85186206788229,-0.260801340557483,-0.602386441533303
659,0,371.579336726958,1,-0.304087907263684,-0.349488047396706,0.122226675096968,-0.906176643193969
660,0,384.576191584645,1,0.26183598403857,-2.1606275304021,-0.117646178448265,0.43127840217497
661,1,613.380503995851,1,-0.993652202921185,2.40460181834079,0.420075515853412,-1.22760061340316
662,0,221.844690764697,0,0.296943499647175,0.468277040475718,-0.839516011178709,0.80819037380106
663,1,319.055355487354,0,-0.609113866721387,-1.13715274615296,-0.157371345754348,-1.14551053525054
664,1,449.877762849379,1,-0.939012639358494,0.021160594790472,-0.7134819310761,-1.84983541592988
665,1,441.610391622359,1,-1.19228597842932,-0.260934358777304,-0.979479099256287,-0.936088889970761
666,1,518.97427883466,1,-0.718194648830636,-2.05825576449569,0.432821072001153,0.411878080564964
667,0,152.381413274188,0,-0.953963273840669,-1.23773158001562,-0.457960202636904,-0.656998007566285
668,0,365.061560703007,1,-0.957758526073911,1.36350547420097,-0.503205822143413,-1.03689007620042
669,0,316.124044484094,0,1.85952744996109,-0.350394895752098,3.43392206733726,1.14563132453377
670,0,183.667730046395,0,-0.97310699241403,-1.06913182612579,1.37302847457081,-0.0563278879927639
671,0,239.395609260918,0,0.850340976181861,-0.370631847485097,0.633539394874726,0.275191691376153
672,0,232.681953827921,0,0.298486752920868,0.831344049130387,-0.242722697867172,0.397630956140361
673,1,511.68204499205,1,-0.812472157831104,-0.249412700416559,-0.273567142167324,-0.677642511148801
674,1,612.760945346534,1,-0.656529520061679,0.663385528300022,0.638588413897333,-0.400154937833529
675,0,433.44539959538,1,-0.527541178354984,0.856170161406943,0.293898688170737,0.449525795321478
676,1,410.844099406433,0,-0.0550827321573021,-0.317546330113562,-0.344329798861095,0.417203172372283
677,1,530.485488989446,1,-0.485159470152736,-1.22141939059531,-0.0337173063913903,-0.178166786031599
678,0,442.832045998237,1,0.627317154223551,0.0955690522081255,0.104947439781758,-0.557830349307445
679,0,377.004258172445,1,-0.445913656421037,-0.379072133074312,0.00867711612084339,-0.275339728306073
680,0,437.640505720983,1,-1.3155469253873,2.3898745725605,1.95237822586843,-1.102892454945
681,1,584.542737269455,1,-0.298257674645514,-0.503047586147372,-0.12116333633924,0.117352146963793
682,1,367.849762920404,1,-1.22040763210286,-0.495727003532686,-1.53907354526609,-1.87438199035666
683,0,232.396391494377,0,0.770152677447245,0.354632594142426,-0.311621373141974,0.169649805892172
684,1,451.891921431398,1,-0.736981773558844,-0.831463106785567,-1.01851439871192,-1.0236809554815
685,1,366.324309807147,0,-0.928263302935643,-0.0249587321202221,1.48206927617149,-1.4453556574565
686,1,396.38098828835,0,-0.644439638556261,0.59017236011217,-0.461821676254535,0.205370137320343
687,0,472.627803942056,1,0.342405434411769,-0.267006036516718,0.401619404461044,1.06422909584225
688,0,322.170034840538,1,-1.24189232947421,-1.95061402901276,1.67271358628326,-0.784384470500957
689,0,209.550375417784,0,0.00358429962764302,0.252257613396356,0.0793217114915773,-0.276324895516895
690,1,482.199822247974,1,-0.857990622254267,-0.374895285423774,-0.683610894557155,-0.814354828072287
691,0,181.323838985978,0,-0.227514503666772,-1.87251038372385,-0.0741453716285449,0.276005497592053
692,0,243.379020940213,0,0.448958481332876,0.16746657238283,0.188550796102163,1.13159841641599
693,1,652.633279862595,1,0.325166959713687,0.0879217826366602,-0.535875791881885,0.351687926053963
694,0,493.751961798075,1,1.63435657013703,-0.56404600242814,-0.810209034145021,0.820072661807628
695,0,357.760449790734,1,-0.110079929823122,-0.45416224110897,-0.126005042427145,-1.49408934769764
696,1,504.51097380038,1,-0.710178286820503,-0.216125200812486,-0.718343709176496,-0.659242919194379
697,0,286.560742842019,0,2.98439965397831,-0.106863267185349,-1.20740320780184,0.964996808595961
698,1,629.546846933678,1,-0.453446084310703,0.586077467792717,0.285391374492786,0.0679072945916417
699,0,220.844280999719,0,0.603312633473948,-0.89739399618282,0.341792557326059,0.212003846006822
700,0,249.758665793262,0,0.761143798133349,-0.498118858268992,0.756671364959969,1.09809451023654
701,1,678.135850148594,1,0.202429913111103,-0.322419188143779,0.930312237363101,0.122811697147569
702,0,280.446343019883,0,1.50084832089339,0.516668108260863,1.14404736705202,0.405757204593711
703,0,175.665272110904,0,-0.384781378858307,-0.158240402482019,-0.0626836909263841,-1.59593194962908
704,0,278.069331632193,1,-0.981762048668172,-1.46015032841807,-0.254919453107943,-1.44356463858447
705,1,445.610515918336,0,-0.493674474910315,1.67352053000093,0.263116499489594,-0.00099439109010804
706,0,328.704711371267,1,-0.616851984181357,-0.270377729930341,-1.14424993884153,-0.731799047689199
707,1,659.768269853445,1,0.0746207488621367,0.426678501155248,-0.308009007947926,0.46096236073919
708,1,519.493833485285,1,-0.837967240870461,1.48652470676112,-0.177782327264321,-2.26162577249335
709,0,239.931612046317,0,0.451016055072748,0.254117425709926,0.461664337174453,0.554762877066009
710,0,222.169754076651,0,-0.951043881300554,1.82934786815122,1.90809698374329,-0.98538276299158
711,1,606.227712301117,0,2.10675770480481,-0.215181829924403,1.76386586565572,1.02946818653538
712,1,581.363718940152,0,1.54198954459647,0.560943483947904,0.378872704460779,1.85989906064918
713,1,332.064774734854,0,-0.553321186952095,-2.05415418251252,0.00122004883963057,-0.115850841602061
714,1,398.99750806695,0,-0.100354584751148,-0.837425540168441,-0.00103996887438101,0.195234352975791
715,0,204.243147164928,0,-0.502665042930477,-0.641356870615844,0.108220484494049,1.17126929208149
716,0,431.478107687842,1,-0.970523301494617,0.331247364387502,3.08875093517114,-1.00042322683455
717,0,237.185638519691,1,-1.43872885349423,-0.817029165521081,-1.59691839636371,-1.35090749935113
718,1,413.459038922496,0,-0.241127972552315,0.545036402454776,-0.0533636297126131,-0.295045628977987
719,0,200.68958829922,0,-0.248696972109726,0.394401841375647,-0.115340000498532,-0.43272886981459
720,0,543.37211469814,1,1.88777952777141,0.203222514263421,-1.30642390818333,1.83311431901954
721,0,339.962359469085,1,-1.26582662359001,2.40942287505638,-1.27199191078799,-1.46803704276635
722,0,297.182008756717,1,-0.687206880009729,-1.73607577049319,-0.417093825832284,-0.982818933073291
723,1,481.737017937123,0,0.694796970886528,0.525011952453509,-0.104368556825758,0.360740009010476
724,1,612.166657152422,1,0.088710226924513,-0.203510192751044,-0.435113352892562,0.0777282472530717
725,1,404.54914614276,0,-0.116542940944696,-0.696288363936636,-0.0422263165532112,0.398463310058976
726,1,499.711352837947,1,-0.66232849778525,-2.1338307326471,0.782064770505101,-0.457232604892845
727,0,198.481562611834,0,-0.0454629014341462,-0.705281929631388,-0.211724231523308,0.195684188250147
728,0,211.262661388721,0,-0.40471953177197,-0.308913265557428,0.103522310807102,1.14103166004083
729,1,336.319638769431,0,-0.123649516221925,-1.68940427118196,0.0745927310344204,-1.15277807171241
730,1,570.956716585023,1,-0.63604800670681,-0.425806222774713,0.895986349727678,-0.682874620635484
731,1,481.185150145121,0,1.12366518660865,0.219920620568492,-0.988449619970729,0.751136844326241
732,0,207.958930414839,0,0.936792891748244,-0.616638111418203,-1.3322212054402,-0.256312800208323
733,1,588.977165133357,0,1.35440155411015,-0.00186188501431424,0.469401904238805,3.01600108897124
734,0,327.338895613685,1,-0.49820618257363,-1.46685025978893,-0.241639362808034,-0.651715107734781
735,0,390.795668310202,1,-0.454221776265605,-0.0549153835184489,-0.563120899426923,0.485559729589752
736,0,203.426591123106,0,-0.486518514555963,0.969269802660185,0.191862217813868,-0.646674219291815
737,1,554.184741277778,0,1.41536350790897,-0.812771314861593,2.50088001631814,0.398115114465605
738,1,646.352152221764,1,-0.450935486597182,2.44580544987952,-0.209745891363162,-0.924425507886388
739,1,363.339774595887,0,-0.137638021099539,-1.02539404450894,-0.0436804119786061,-0.695209346865103
740,0,410.020348059274,1,0.127205831722033,0.704645825097142,0.233445941953536,-1.55709789013212
741,0,491.514119659975,1,0.447994415551426,1.29228101288009,-0.683749998025644,1.03634729730176
742,0,176.22862870676,0,-0.427910700773178,-0.987180974655498,-0.00886548508712029,-0.517712098944159
743,1,620.906896756816,0,3.47485898935994,-0.108976250346099,-1.42166528629244,1.86257945252441
744,0,340.310382340603,1,-0.834948770042874,1.35160001812882,-1.75813612621996,-0.873496892673259
745,1,334.500703863241,0,-1.06493284729833,-1.21705486163872,1.12998945876404,-0.870131743910491
746,0,365.337273006237,1,-0.185083204623355,-0.864854307145059,-0.0609414967247199,-0.635175529047
747,0,301.46638299922,0,2.13071628555815,0.425786356928135,0.843737657720467,1.09736018421928
748,0,456.601711725756,1,-0.176225025094655,1.58764436169268,-0.178140618817702,0.345777679919946
749,1,415.305199588879,0,-0.127094693923765,-0.198094496850861,0.00370272280962684,0.362878724106324
750,1,464.823682574807,0,0.673244421081489,1.24942484264377,-1.49473013407707,0.547448528356497
751,1,419.448257976671,0,-0.300431170843346,1.84428805945399,-0.103638446131232,-1.20590018451716
752,1,629.696741275686,1,-0.132360412897859,-0.0600646306491076,-0.240668141964712,0.477616574187532
753,0,243.883518900011,0,1.15369494722167,-0.345547912652556,-0.802704295197152,1.32961975393109
754,0,430.752154316817,1,-0.141015831772462,-0.592386919457142,-0.0561181021302718,1.29062753933948
755,1,396.12107105236,0,-0.739548248978883,1.75928658986801,0.460920309895327,-1.64914742388881
756,1,435.174532591424,0,0.141014032309902,0.401325997576858,-0.516987189564356,0.468261097484066
757,0,320.904085815699,1,-0.916951182090571,0.88776690556909,-1.79597232167882,-0.865977961024161
758,0,345.077844622657,1,-1.07770701235979,-0.0190517338546854,-0.36267645002563,-0.187019578248056
759,0,200.83497600413,0,-0.319026412723275,0.179165384596494,-0.297706227933638,0.00528813455019937
760,0,327.039234640877,1,-0.921454110909031,-0.676829688343014,0.689958673918124,-1.58856682386278
761,0,224.087186262954,0,0.337631738005445,0.751850628782452,-0.336006555711406,-0.116099772755875
762,1,587.298107602778,1,-0.337783957738113,-0.323059778081227,-0.336753885963923,0.258702091400661
763,1,623.402258030289,1,-0.747556247838991,2.51070684851416,-0.104289499431005,-1.14608222727408
764,1,510.592533203742,0,1.8513291136701,0.178538302309543,-0.115441533796738,-0.481421573264019
765,1,458.330995380116,0,-0.309049516166746,0.962454317856608,-0.191426268662752,1.25566319054711
766,1,527.37143498607,0,1.49457952836331,0.529601047189644,-0.893396992956543,1.26646004586648
767,1,623.113502993717,1,-0.311774699513098,-0.0457991283685382,0.0829594566669839,0.447985810597877
768,0,158.81759995361,0,-0.471848981659752,-1.89788148763568,-0.178860989169147,-0.791442315174965
769,0,204.419267976326,0,0.119479856955107,-0.458885631058822,-0.226614127378988,-0.00182947393888498
770,1,449.804914571553,0,0.894843450944488,0.288179104730819,-0.20675266016065,-0.778442814537252
771,1,805.288725433041,0,4.5296061704671,0.139155683350331,1.43350646898397,3.38607522988443
772,0,418.448262935311,1,-0.889423976202263,0.283707298708488,1.7040348460462,-0.236201014621263
773,1,610.290593313167,1,-0.365595391757984,0.845474760244204,0.220051965826985,-0.821310056356913
774,1,545.645813864811,0,0.961991613454636,0.442110317737629,1.2661000946185,0.930046626648404
775,0,232.535909085879,0,0.0879565670807352,0.788505813335566,-0.0593261001020633,0.627626806799954
776,1,391.106170226019,0,-0.368548934358624,0.75454675539325,-0.247534116951457,-0.843170451185386
777,1,319.093722574848,0,-1.01316094662199,-0.277900673563964,0.132552328188481,-1.54602660683493
778,0,426.860475552605,1,-0.435844616811747,1.07686159797714,-0.210088716547147,0.20130968736099
779,1,578.041653119974,1,-0.36659523952357,-0.508334339409997,-0.145079057936622,0.148786650239116
780,1,638.469379389111,1,-0.286822953957094,0.334902009644317,-0.00046451567650699,0.485881676762754
781,1,901.154253881067,1,1.83152108111477,-0.156372252401251,2.11599632765067,0.959074281289803
782,1,558.582079946803,1,-0.561988427114454,0.541195267836424,-0.439948086800069,-0.681686944905944
783,1,536.39422786419,1,-1.12337456200281,0.766447734508175,-0.322077380518528,-0.440816019326288
784,0,449.124692797117,1,0.246048784840283,-0.0737565165057636,-0.0735171097006425,0.673840260034538
785,1,602.500787840801,1,-0.310626431016138,0.0266189743984442,-0.312016603341639,0.272743619753405
786,1,373.640535180853,0,-0.38131327926434,0.441138370228106,0.270192889515815,-1.6326724755023
787,0,189.161151731061,0,0.398958228361322,-0.72304482893332,-0.65275720212046,-0.852597128068867
788,1,348.62645148309,1,-1.48925123693555,1.7867775265428,-3.44968716744408,-2.21810451371448
789,0,382.766591263081,1,-0.62090425948055,0.315679867154598,0.0284136513368605,-0.549596387463514
790,0,214.453835114782,0,-0.342779613471169,0.545153739344707,0.197977436734546,0.504673841013999
791,0,443.638031155665,1,0.364771670090547,-0.110457894066911,-0.284197609637693,0.546479482145188
792,0,158.14423624948,0,-0.423074398273652,-1.95905087311849,-0.222705641966626,-0.674173296717238
793,1,497.632531204287,1,-0.874604478188432,1.01139409630433,-1.11369079750992,-1.39296563151406
794,1,482.706689790025,0,0.118587038704131,-0.195887187407718,0.118441904572413,2.02908324908793
795,0,216.976970241,0,-0.204301760347943,0.565181158645024,-0.0757955281053003,0.632971187038029
796,1,700.239393840182,1,-0.126392410317516,1.78612548826554,-0.227756108153842,0.378877773596247
797,1,563.543915901434,0,1.07605458286582,-0.510543235707327,1.99409477673762,1.56781532618356
798,1,622.028497790618,1,-0.613703739182666,1.57946942422005,-0.0498174356135199,-0.508038034598854
799,1,324.292198350872,0,-0.989688181912523,-0.527331732939084,0.693720960032943,-1.58243955599033
800,1,342.429714680234,0,-1.00324360847686,-0.084235163556294,0.622700447055245,-1.3728255231167
801,1,288.274763220796,0,-0.883974256567513,-0.72293968061143,-0.91800853511945,-1.43208128929281
802,0,213.238491862369,0,-1.04899293511724,-0.73648273760507,2.11444281471223,0.841381018838914
803,1,352.247689726553,0,-0.260736050043129,-1.08784380780858,-0.0480663047591883,-0.86516392935281
804,0,317.36146477414,0,2.21886074232667,0.0327517052201623,2.49198437489711,0.749353206293084
805,1,421.757358980825,0,-0.300854147452849,0.458211969875514,-0.118264248128635,0.215069627532017
806,1,700.511311323766,1,0.565976304887145,-0.10844788085845,0.289445541247659,0.312206029851842
807,0,123.803802706249,0,-0.922249775886283,-2.24443034182076,-0.276351814335155,-1.8720755327847
808,0,194.591918711254,0,-0.394188658674788,-0.412831337667407,0.091232029989213,-0.0190408162866451
809,0,432.063625145388,1,0.321277614858744,0.276004645477724,-0.125625043270884,-0.357802174739035
810,1,347.305983892015,0,-0.489766800894453,-0.782167224538788,0.232023484989279,-1.15610260172351
811,0,226.274077649902,0,0.575796542552918,-0.341187195061963,0.58086243757467,-0.26574556078708
812,1,467.434262286014,0,0.466470508347195,-0.719373749362297,0.21155132553664,1.39190830327889
813,0,392.406512263439,1,-0.66957222382556,0.713176990919218,0.22991992612238,-0.581482557989109
814,0,326.69395157574,1,-0.750726063848327,-0.844309667230319,-0.878739158311051,-0.209249779091169
815,1,779.918195367678,0,3.50666384911581,0.505606728361586,4.20823849731809,1.29244928474539
816,1,621.622079845506,1,-0.372468505193497,1.02491436651047,-0.252713202508791,-0.224091145092122
817,0,396.885487300275,1,-0.214991204385832,-0.15271948054539,-0.0581601466400474,-0.164457492255377
818,1,439.663907760386,0,-0.265031915147198,0.00229152242272039,-0.0382305646682935,1.31429309364661
819,0,196.405650765606,0,-0.630003866192597,-0.845375586572991,-0.631436010665135,1.79312967641887
820,0,408.929517581088,1,-0.834678632990452,0.372143542738823,1.1018654611868,-0.252428023426769
821,0,295.024857254596,1,-0.937928954890907,0.0101758308071209,-1.10542622912419,-1.5467174989653
822,1,478.947997818298,0,0.738781748677918,-0.913932496464956,1.30797250929785,0.319229480217699
823,0,134.176824337259,0,-0.865003993198352,-2.47880410090162,-0.423835608067816,-0.723506328308642
824,1,468.893957317113,0,0.435560826878586,0.376345868714919,-0.124172804711311,0.673850007043593
825,0,233.35646956554,0,1.46920893456077,-0.842080102820376,-0.760848799986739,0.302112958411508
826,0,234.218653853656,0,1.07783916639719,-0.1678635689505,-1.4003938399415,1.15429594390689
827,1,680.895286879604,1,-0.331467163048703,1.63375187943777,-0.0341793271713243,0.267835729393012
828,1,317.376834382718,0,-0.611872406108571,-1.93920338627015,0.0196334774607071,-0.628448755525853
829,1,501.055713808868,1,-0.910874681335412,0.406085574291175,-1.20934765662973,-0.496312622661572
830,0,205.143488456528,0,-0.235778210178637,1.46266097958459,-0.0448667078778141,-1.2940509422119
831,1,407.552869544968,0,-0.402296902619278,0.527308996100328,-0.0391140668744658,-0.139605672829871
832,1,686.395546120659,1,-0.0858868342838931,1.09446988905159,-0.128349231060766,0.58355744772429
833,1,505.177142592401,1,-0.652117314924553,-1.15495356783897,0.136418994044084,-0.779069452085698
834,0,230.108559849185,0,0.391537904845828,0.405989848324006,0.34973681791101,-0.0480770305100002
835,0,230.099947027851,0,0.490161155786232,0.111095860687302,-0.037926514934555,0.296802020810267
836,1,546.356447790809,0,0.959317413726997,0.633842982096991,0.04045726198472,2.13403742050991
837,0,336.965192056904,0,3.22353066782356,0.437962155435372,1.01038457394928,1.36292365544448
838,1,411.5611106646,0,-0.0482571935257507,0.0954077806768707,-0.359336129885317,0.0236079770198441
839,0,384.318859819194,1,-0.634569343744029,1.29480803314295,-0.00385730303726973,-1.31498762795033
840,0,206.852138482809,0,-0.283276963302286,-0.386115369087581,-0.073253637876874,0.620002275400106
841,1,468.849078441545,1,-1.14265260390495,-0.554133378837098,0.403437191275975,-1.44650969404466
842,1,433.335430758375,0,-0.10933991233878,-0.477188412148222,0.037737624926733,1.1918354601824
843,1,499.811731627221,1,-0.537936642725614,-1.51274202220286,0.555066835983357,-1.11420601019447
844,0,210.057146514773,0,0.152229061809081,0.0541428324246151,-1.08849540303663,0.60867687394345
845,1,550.86474912158,1,-0.428733860344749,-0.040799662813175,0.257159749395902,-1.30059351613556
846,1,557.161932187275,1,-1.04623062642701,1.06506471037575,-0.666812506276449,-0.016044309544781
847,0,410.589667769189,1,-0.189912856442354,-0.194767900766207,-0.00175421528872745,0.203530870982602
848,0,134.1936884551,0,-1.03463619489521,-1.34328765139162,-1.84100390141666,-0.247660309280122
849,1,454.323556804094,0,0.716703916551,-0.0686882301384,-1.1968007843058,1.08197433200443
850,0,478.430974941032,1,-1.21295402673745,2.92755810206625,1.58543428877359,-0.0190786294864514
851,1,441.987056160188,0,-0.333878241830401,0.445349080751911,-0.211707483850677,1.2953927180677
852,0,419.619521355582,1,0.205633417133742,0.196574944589657,-0.0669970700734662,-0.547409674078707
853,1,367.939614698098,0,-1.10182479194549,1.60021046308254,-0.703163472912198,-0.629911457566095
854,1,833.737651290319,1,1.45661950818742,0.654984727267291,0.993215609824466,0.41093625955007
855,1,583.275642904413,1,-0.812764733250241,2.236053127383,-0.928518350798521,-0.788454021472352
856,1,474.849599269146,1,-0.590840330974246,-0.496987442148682,-0.825880483544233,-1.2644244167635
857,0,413.651212251723,1,-0.0795744742809903,-0.0672189927236474,-0.0434705843083586,0.113908900242718
858,1,347.246393568672,0,-0.477360005387942,-0.391294154448464,-0.073870690075397,-1.20126002992274
859,0,392.960804248198,1,-0.889920124233142,-0.273880540277187,2.23681633351506,-1.20420310640273
860,1,679.652924617987,1,0.155605632261866,0.332496637522187,0.252130912596276,0.250357151215055
861,0,345.600664706609,1,-0.602290247043016,-0.556584211862583,0.0049685393302803,-0.893828470798104
862,0,401.260280327055,1,0.256759295442633,-0.809124341450265,-0.720813748204121,0.331417885457475
863,1,387.764482896001,0,-0.589806707053928,-0.275086685568127,-0.123397143125934,0.316373090811865
864,0,387.158340387725,1,-0.85032836131191,1.93414146615659,-0.467796571376585,-1.01040312673633
865,0,230.340570313254,0,-0.297008554105603,1.79130166278265,0.0579862962694638,0.174069421373831
866,1,431.256328753691,0,0.414793881963454,-0.255437447989539,-0.392634803454561,0.22005108731763
867,1,446.922106081623,0,-0.00718981103997653,0.671349532097694,-0.0310492447085234,0.318424135145191
868,0,405.191045328967,1,-0.268563395922264,-0.122718988096497,0.0033173068301819,0.102716252315448
869,1,477.436985452295,1,-1.25109980662255,-0.196368527743731,-0.117052545629024,-0.90540802825458
870,0,266.275484490871,0,1.54507818660298,-0.236251457602195,0.0328394701807409,1.24361611093711
871,0,165.459208362315,0,-0.253220864951758,-1.48618148388998,-0.125200794319499,-1.15972007775124
872,0,370.600463242651,1,-0.801354362644227,2.34058066566839,-1.08415604243879,-1.49802514349236
873,1,444.080489237739,0,-0.379326388143187,0.813854938480594,0.0829772375569682,0.683736217778592
874,1,380.931618647858,0,0.0105896411745028,-1.43957958980621,0.387552362444142,-0.373052318413614
875,1,439.152922400736,1,-1.10133429134693,-0.526153990373747,-1.00822407856737,-0.889681052003634
876,0,224.359234652185,0,0.493878435322155,0.941203997347118,-1.19049251998816,0.40381297832953
877,0,420.874725130552,1,-0.00296915529471048,0.086234551717394,-0.302837466426376,0.241279144276232
878,0,523.27300507234,1,1.14504458522416,0.0820957711803574,-0.959603437276149,2.36077600078886
879,1,466.014626193068,0,0.834747095103269,0.425986046092229,-0.214420680181629,-0.312127093431996
